id	at_bats	hits
388	0	0
389	0	0
390	9	1
391	2	1
392	10	5
393	6	2
394	6	3
395	3	0
396	1	0
397	6	2
398	4	1
399	7	2
400	5	2
401	2	0
402	6	1
403	0	0
404	8	1
405	6	1
406	5	3
407	3	2
408	8	2
409	0	0
410	1	0
411	2	0
412	0	0
413	7	3
414	4	2
415	7	3
416	8	1
417	2	1
418	7	2
419	6	3
420	0	0
421	13	7
422	6	1
423	2	1
424	7	5
425	7	3
426	2	1
427	0	0
428	7	1
429	7	4
430	1	1
431	4	2
432	0	0
433	8	2
434	6	1
435	0	0
436	9	4
437	4	2
438	4	1
439	1	1
440	6	3
441	0	0
442	8	3
443	6	3
444	5	0
445	1	0
446	2	0
447	2	1
448	6	2
449	5	2
450	2	1
451	3	0
452	6	3
453	7	3
454	0	0
455	2	0
456	3	0
457	4	1
458	7	1
459	5	1
460	4	1
461	7	0
462	3	2
463	3	0
464	5	2
465	10	3
466	7	1
467	2	0
468	3	2
469	7	2
470	8	5
471	4	1
472	3	2
473	10	1
474	4	1
475	1	0
476	1	0
477	2	0
478	5	0
479	11	2
480	2	0
481	5	1
482	11	5
483	7	4
484	2	1
485	1	0
486	4	1
487	9	2
488	3	2
489	0	0
490	6	5
491	2	1
492	5	3
493	6	0
494	6	0
495	5	3
496	4	3
497	5	5
498	7	4
499	7	0
500	2	0
501	7	2
502	4	1
503	4	0
504	5	3
505	3	0
506	11	5
507	5	1
508	6	2
509	2	1
510	2	1
511	0	0
512	9	5
513	7	1
514	12	3
515	2	0
516	9	4
517	6	1
518	4	1
519	8	3
520	8	3
521	2	1
522	3	0
523	4	0
524	6	1
525	10	1
526	1	0
527	5	3
528	2	0
529	3	2
530	8	3
531	0	0
532	6	4
533	8	1
534	3	0
535	2	0
536	4	1
537	6	1
538	2	2
539	6	0
540	6	2
541	5	0
542	0	0
543	2	1
544	8	6
545	6	3
546	5	1
547	4	2
548	10	4
549	5	0
550	7	3
551	10	3
552	3	1
553	3	1
554	2	0
555	5	1
556	0	0
557	6	0
558	0	0
559	4	0
560	3	3
561	7	2
562	3	2
563	4	0
564	8	4
565	6	1
566	0	0
567	8	2
568	5	2
569	3	3
570	4	1
571	4	2
572	6	4
573	1	1
574	5	1
575	0	0
576	9	1
577	2	0
578	0	0
579	6	2
580	0	0
581	8	2
582	2	1
583	5	3
584	11	1
585	0	0
586	1	0
587	2	1
588	1	0
589	3	1
590	9	1
591	1	0
592	6	1
593	5	3
594	0	0
595	3	0
596	8	2
597	0	0
598	5	0
599	0	0
600	5	4
601	2	1
602	4	0
603	0	0
604	8	2
605	6	4
606	6	2
607	4	2
608	4	1
609	5	2
610	11	2
611	11	4
612	4	2
613	2	1
614	4	0
615	9	3
616	7	2
617	7	3
618	5	2
619	1	0
620	0	0
621	8	4
622	4	1
623	11	0
624	3	2
625	0	0
626	9	1
627	4	1
628	3	2
629	3	0
630	3	0
631	1	1
632	0	0
633	4	1
634	4	2
635	3	0
636	3	1
637	5	2
638	3	1
639	0	0
640	4	2
641	5	1
642	9	3
643	3	0
644	9	2
645	9	3
646	8	1
647	6	1
648	3	1
649	9	3
650	3	3
651	6	2
652	8	1
653	8	4
654	3	0
655	8	1
656	3	2
657	5	2
658	7	1
659	12	6
660	6	2
661	6	0
662	7	3
663	3	2
664	4	2
665	7	3
666	6	1
667	2	1
668	0	0
669	4	1
670	8	4
671	2	2
672	3	1
673	7	4
674	4	1
675	2	0
676	5	3
677	6	3
678	4	0
679	10	6
680	5	3
681	6	2
682	3	2
683	2	0
684	4	1
685	9	2
686	6	2
687	1	0
688	1	0
689	2	0
690	1	0
691	6	4
692	8	0
693	3	1
694	0	0
695	0	0
696	5	0
697	5	1
698	7	2
699	1	0
700	4	1
701	10	3
702	7	4
703	1	1
704	2	1
705	7	3
706	9	7
707	1	0
708	3	0
709	7	3
710	2	1
711	5	4
712	9	4
713	4	1
714	5	1
715	9	4
716	6	2
717	4	2
718	7	3
719	2	0
720	8	1
721	1	0
722	4	1
723	4	2
724	7	1
725	3	2
726	8	1
727	6	1
728	9	0
729	2	1
730	11	5
731	0	0
732	3	1
733	5	2
734	6	3
735	8	0
736	1	0
737	5	1
738	1	0
739	1	1
740	1	1
741	9	2
742	3	1
743	4	0
744	2	0
745	11	4
746	2	0
747	3	2
748	9	2
749	0	0
750	7	1
751	7	2
752	0	0
753	3	2
754	2	2
755	3	3
756	5	0
757	10	1
758	5	1
759	5	3
760	7	0
761	3	1
762	2	0
763	8	4
764	6	3
765	4	0
766	6	1
767	4	1
768	2	0
769	2	0
770	3	1
771	5	2
772	1	0
773	2	0
774	1	0
775	6	2
776	5	0
777	2	1
778	9	1
779	4	0
780	3	0
781	4	3
782	6	1
783	3	2
784	2	0
785	4	2
786	7	1
787	1	0
788	8	4
789	4	0
790	10	1
791	8	0
792	4	0
793	6	2
794	6	1
795	9	2
796	1	0
797	4	1
798	1	0
799	4	0
800	11	3
801	7	1
802	10	4
803	10	4
804	3	2
805	3	0
806	2	0
807	6	4
808	3	0
809	6	3
810	5	2
811	4	2
812	8	2
813	4	0
814	5	1
815	5	2
816	8	5
817	1	0
818	11	5
819	1	1
820	5	2
821	9	2
822	5	2
823	6	1
824	4	2
825	8	2
826	5	1
827	6	3
828	8	4
829	5	1
830	6	1
831	2	1
832	7	0
833	3	3
834	0	0
835	4	1
836	3	1
837	4	1
838	4	2
839	1	0
840	5	2
841	5	2
842	9	4
843	11	7
844	6	1
845	0	0
846	1	0
847	0	0
848	2	1
849	0	0
850	9	2
851	2	1
852	0	0
853	4	0
854	6	1
855	5	2
856	6	0
857	8	2
858	3	1
859	3	1
860	3	1
861	6	2
862	6	2
863	7	2
864	7	2
865	0	0
866	9	6
867	5	2
868	4	1
869	6	1
870	1	1
871	3	2
872	8	0
873	4	2
874	3	0
875	6	1
876	8	0
877	11	5
878	6	1
879	6	1
880	3	0
881	1	0
882	2	1
883	2	2
884	1	0
885	6	2
886	5	1
887	7	2
888	5	0
889	7	2
890	5	0
891	4	1
892	3	1
893	3	1
894	9	2
895	11	0
896	1	1
897	4	3
898	3	1
899	2	1
900	9	0
901	1	0
902	0	0
903	3	0
904	3	1
905	9	1
906	0	0
907	4	1
908	6	3
909	6	3
910	10	3
911	8	3
912	4	2
913	0	0
914	1	0
915	4	2
916	2	1
917	10	4
918	7	3
919	3	1
920	2	1
921	8	4
922	1	0
923	0	0
924	3	1
925	2	1
926	5	1
927	2	1
928	6	1
929	11	2
930	4	1
931	3	0
932	4	0
933	4	0
934	4	2
935	5	0
936	4	1
937	9	4
938	8	2
939	6	1
940	0	0
941	5	1
942	4	2
943	1	0
944	3	1
945	14	2
946	4	0
947	0	0
948	6	2
949	5	1
950	1	0
951	1	0
952	0	0
953	1	0
954	4	2
955	4	0
956	2	0
957	10	3
958	3	0
959	2	1
960	6	2
961	5	0
962	9	0
963	5	0
964	6	3
965	4	1
966	7	3
967	5	1
968	2	0
969	8	4
970	4	0
971	5	2
972	7	2
973	7	4
974	7	2
975	10	4
976	4	1
977	7	2
978	5	1
979	8	1
980	7	1
981	4	2
982	1	1
983	6	5
984	0	0
985	3	2
986	2	0
987	5	3
988	6	0
989	1	0
990	8	3
991	10	5
992	9	2
993	7	4
994	2	1
995	4	1
996	1	0
997	7	4
998	0	0
999	5	1
1000	6	1
1001	10	2
1002	3	1
1003	3	0
1004	4	2
1005	10	2
1006	1	0
1007	9	3
1008	4	0
1009	2	0
1010	4	2
1011	4	1
1012	8	1
1013	4	3
1014	5	0
1015	3	3
1016	4	1
1017	2	0
1018	7	2
1019	1	1
1020	3	2
1021	3	3
1022	2	0
1023	7	1
1024	3	1
1025	1	0
1026	4	1
1027	9	4
1028	6	3
1029	7	2
1030	3	0
1031	0	0
1032	3	1
1033	1	0
1034	6	1
1035	8	2
1036	7	2
1037	2	0
1038	1	1
1039	4	3
1040	5	1
1041	4	1
1042	2	1
1043	3	0
1044	2	1
1045	11	7
1046	10	6
1047	2	2
1048	1	0
1049	1	0
1050	5	1
1051	6	1
1052	10	4
1053	0	0
1054	7	2
1055	4	1
1056	5	2
1057	3	0
1058	4	1
1059	5	1
1060	8	4
1061	2	1
1062	4	1
1063	8	3
1064	6	2
1065	9	4
1066	0	0
1067	3	2
1068	2	1
1069	5	2
1070	1	0
1071	4	0
1072	4	3
1073	3	0
1074	4	2
1075	6	3
1076	3	0
1077	1	1
1078	4	1
1079	1	0
1080	1	1
1081	10	3
1082	1	0
1083	0	0
1084	7	1
1085	0	0
1086	2	0
1087	4	1
1088	4	2
1089	4	0
1090	4	1
1091	4	3
1092	4	1
1093	3	0
1094	8	3
1095	10	2
1096	7	2
1097	3	0
1098	5	0
1099	1	0
1100	5	1
1101	6	1
1102	3	0
1103	5	0
1104	4	0
1105	7	2
1106	15	6
1107	9	4
1108	5	1
1109	6	3
1110	4	1
1111	4	0
1112	3	0
1113	5	0
1114	3	1
1115	5	1
1116	11	3
1117	5	1
1118	9	4
1119	4	0
1120	1	0
1121	2	1
1122	2	1
1123	6	2
1124	3	0
1125	7	3
1126	8	3
1127	7	1
1128	5	2
1129	0	0
1130	4	1
1131	4	1
1132	13	3
1133	2	0
1134	4	0
1135	5	2
1136	8	4
1137	7	1
1138	8	6
1139	3	0
1140	4	2
1141	4	0
1142	3	1
1143	1	0
1144	6	0
1145	7	2
1146	5	2
1147	7	3
1148	4	2
1149	2	0
1150	3	0
1151	2	1
1152	11	6
1153	5	2
1154	1	0
1155	1	0
1156	8	0
1157	7	2
1158	5	3
1159	7	2
1160	0	0
1161	1	0
1162	6	2
1163	0	0
1164	9	3
1165	7	2
1166	3	1
1167	1	1
1168	6	2
1169	6	1
1170	7	2
1171	7	1
1172	8	2
1173	4	1
1174	8	4
1175	3	1
1176	5	1
1177	5	0
1178	5	4
1179	7	3
1180	8	6
1181	2	0
1182	0	0
1183	3	2
1184	5	2
1185	6	2
1186	4	2
1187	7	1
1188	3	0
1189	5	1
1190	8	3
1191	5	1
1192	1	0
1193	3	1
1194	5	3
1195	4	0
1196	2	0
1197	9	3
1198	0	0
1199	0	0
1200	0	0
1201	5	1
1202	10	2
1203	5	2
1204	3	1
1205	2	0
1206	5	2
1207	0	0
1208	4	0
1209	5	1
1210	4	2
1211	6	0
1212	5	1
1213	10	0
1214	5	3
1215	3	1
1216	5	0
1217	3	1
1218	8	3
1219	8	4
1220	2	1
1221	2	0
1222	9	2
1223	10	1
1224	5	1
1225	1	0
1226	6	3
1227	0	0
1228	5	5
1229	2	1
1230	1	1
1231	3	1
1232	4	0
1233	1	0
1234	4	2
1235	7	0
1236	5	1
1237	2	0
1238	4	1
1239	1	0
1240	4	1
1241	3	0
1242	2	0
1243	0	0
1244	3	0
1245	2	0
1246	1	0
1247	4	2
1248	3	0
1249	4	2
1250	0	0
1251	9	1
1252	0	0
1253	2	1
1254	0	0
1255	11	2
1256	0	0
1257	3	1
1258	4	2
1259	5	1
1260	4	0
1261	9	5
1262	5	1
1263	10	3
1264	4	0
1265	9	4
1266	3	1
1267	6	1
1268	3	0
1269	4	0
1270	6	1
1271	0	0
1272	3	0
1273	8	2
1274	2	0
1275	5	1
1276	11	0
1277	6	3
1278	6	0
1279	6	3
1280	7	0
1281	8	3
1282	4	1
1283	4	2
1284	7	6
1285	1	0
1286	0	0
1287	9	0
1288	0	0
1289	6	1
1290	0	0
1291	4	2
1292	4	2
1293	2	1
1294	10	2
1295	4	0
1296	2	1
1297	4	1
1298	0	0
1299	7	4
1300	7	3
1301	6	1
1302	3	1
1303	2	0
1304	2	0
1305	7	2
1306	5	2
1307	4	3
1308	3	2
1309	2	0
1310	1	1
1311	2	2
1312	1	0
1313	4	2
1314	10	1
1315	2	2
1316	5	2
1317	2	2
1318	0	0
1319	0	0
1320	4	1
1321	2	0
1322	15	5
1323	0	0
1324	4	0
1325	0	0
1326	3	2
1327	8	2
1328	3	0
1329	8	4
1330	6	0
1331	10	3
1332	5	4
1333	7	3
1334	2	1
1335	8	3
1336	4	1
1337	6	2
1338	1	0
1339	0	0
1340	2	1
1341	4	3
1342	6	3
1343	0	0
1344	0	0
1345	1	1
1346	4	0
1347	3	2
1348	3	1
1349	3	3
1350	1	1
1351	0	0
1352	6	2
1353	13	3
1354	6	3
1355	0	0
1356	2	1
1357	5	2
1358	9	1
1359	6	2
1360	4	0
1361	5	1
1362	8	2
1363	5	1
1364	1	0
1365	8	1
1366	5	1
1367	2	0
1368	2	0
1369	9	3
1370	4	2
1371	2	1
1372	7	3
1373	3	1
1374	0	0
1375	3	3
1376	0	0
1377	1	0
1378	0	0
1379	1	0
1380	4	0
1381	0	0
1382	4	1
1383	8	1
1384	3	1
1385	4	0
1386	8	4
1387	2	0
1388	2	0
1389	3	1
1390	3	1
1391	8	2
1392	5	2
1393	4	3
1394	1	1
1395	2	1
1396	7	3
1397	3	0
1398	2	1
1399	0	0
1400	6	3
1401	7	2
1402	1	0
1403	8	1
1404	6	1
1405	7	4
1406	3	1
1407	5	0
1408	8	5
1409	7	2
1410	3	1
1411	2	0
1412	8	4
1413	8	1
1414	8	5
1415	5	3
1416	2	2
1417	1	1
1418	6	0
1419	7	5
1420	8	2
1421	7	2
1422	8	1
1423	6	3
1424	2	0
1425	8	4
1426	7	1
1427	6	2
1428	7	0
1429	1	0
1430	10	2
1431	2	1
1432	5	0
1433	5	1
1434	3	1
1435	6	4
1436	1	1
1437	3	2
1438	3	0
1439	1	0
1440	9	3
1441	9	3
1442	0	0
1443	7	4
1444	5	1
1445	4	2
1446	8	1
1447	1	0
1448	6	3
1449	1	1
1450	7	2
1451	2	1
1452	6	1
1453	4	0
1454	1	0
1455	2	0
1456	6	1
1457	10	3
1458	0	0
1459	6	2
1460	1	0
1461	8	1
1462	3	2
1463	7	4
1464	0	0
1465	10	1
1466	4	0
1467	9	0
1468	6	2
1469	3	2
1470	0	0
1471	5	0
1472	9	3
1473	8	2
1474	4	2
1475	0	0
1476	3	0
1477	3	2
1478	11	6
1479	9	1
1480	2	0
1481	10	4
1482	3	0
1483	2	0
1484	4	1
1485	6	1
1486	1	1
1487	5	0
1488	4	1
1489	7	3
1490	8	0
1491	4	1
1492	4	2
1493	1	0
1494	1	1
1495	3	2
1496	3	1
1497	7	3
1498	0	0
1499	11	2
1500	2	0
1501	7	3
1502	7	1
1503	2	0
1504	7	2
1505	0	0
1506	10	2
1507	4	0
1508	4	2
1509	8	4
1510	6	2
1511	9	4
1512	0	0
1513	9	2
1514	3	1
1515	1	0
1516	2	2
1517	2	1
1518	6	3
1519	10	3
1520	5	2
1521	6	3
1522	9	5
1523	6	3
1524	0	0
1525	4	2
1526	4	3
1527	3	0
1528	6	2
1529	7	2
1530	5	3
1531	1	1
1532	4	2
1533	5	1
1534	3	0
1535	4	2
1536	10	7
1537	6	2
1538	6	2
1539	6	4
1540	3	0
1541	3	0
1542	3	1
1543	8	2
1544	8	1
1545	10	4
1546	11	3
1547	2	0
1548	4	2
1549	6	3
1550	9	5
1551	7	1
1552	4	1
1553	0	0
1554	4	3
1555	7	1
1556	2	0
1557	1	0
1558	0	0
1559	2	0
1560	3	0
1561	6	1
1562	6	1
1563	6	1
1564	4	1
1565	10	2
1566	2	0
1567	3	0
1568	3	1
1569	2	1
1570	6	0
1571	5	4
1572	0	0
1573	8	4
1574	4	2
1575	3	0
1576	4	2
1577	6	2
1578	7	0
1579	1	1
1580	0	0
1581	8	2
1582	4	2
1583	12	4
1584	4	2
1585	3	0
1586	6	0
1587	5	1
1588	6	4
1589	0	0
1590	10	2
1591	6	3
1592	13	6
1593	3	2
1594	6	1
1595	5	1
1596	6	1
1597	3	0
1598	0	0
1599	3	0
1600	7	3
1601	7	0
1602	0	0
1603	2	0
1604	7	2
1605	5	1
1606	2	0
1607	9	4
1608	4	1
1609	7	0
1610	2	1
1611	4	1
1612	3	2
1613	7	1
1614	6	2
1615	2	1
1616	7	1
1617	1	0
1618	2	1
1619	3	1
1620	2	1
1621	4	2
1622	2	1
1623	4	0
1624	3	2
1625	3	0
1626	6	2
1627	1	0
1628	0	0
1629	4	2
1630	0	0
1631	9	3
1632	9	0
1633	7	3
1634	0	0
1635	0	0
1636	3	1
1637	1	0
1638	5	0
1639	3	1
1640	2	0
1641	12	4
1642	2	2
1643	0	0
1644	1	1
1645	4	1
1646	3	1
1647	1	0
1648	3	1
1649	0	0
1650	5	0
1651	3	1
1652	0	0
1653	2	0
1654	10	3
1655	8	5
1656	1	0
1657	1	0
1658	5	1
1659	1	0
1660	4	0
1661	0	0
1662	5	1
1663	1	0
1664	5	0
1665	3	3
1666	9	1
1667	6	2
1668	4	0
1669	3	0
1670	9	3
1671	0	0
1672	8	5
1673	0	0
1674	5	2
1675	1	1
1676	6	1
1677	5	1
1678	7	2
1679	3	2
1680	5	1
1681	5	1
1682	1	0
1683	2	0
1684	0	0
1685	4	1
1686	6	0
1687	3	2
1688	2	1
1689	7	3
1690	2	0
1691	1	1
1692	0	0
1693	1	0
1694	6	1
1695	4	1
1696	5	2
1697	6	2
1698	6	1
1699	4	3
1700	6	1
1701	10	5
1702	3	1
1703	8	3
1704	2	1
1705	9	1
1706	7	4
1707	3	1
1708	2	1
1709	14	8
1710	0	0
1711	4	2
1712	6	1
1713	9	4
1714	4	1
1715	2	1
1716	7	2
1717	3	0
1718	6	3
1719	0	0
1720	8	1
1721	1	1
1722	0	0
1723	5	2
1724	2	1
1725	3	0
1726	3	1
1727	0	0
1728	2	1
1729	6	3
1730	0	0
1731	2	2
1732	5	0
1733	1	0
1734	0	0
1735	0	0
1736	2	0
1737	5	3
1738	10	2
1739	3	2
1740	9	4
1741	7	1
1742	4	2
1743	0	0
1744	5	2
1745	2	0
1746	6	1
1747	4	3
1748	6	1
1749	8	2
1750	0	0
1751	2	2
1752	6	1
1753	7	3
1754	2	0
1755	10	4
1756	6	1
1757	7	1
1758	8	2
1759	6	0
1760	2	0
1761	6	2
1762	6	2
1763	1	1
1764	5	1
1765	6	3
1766	6	1
1767	1	0
1768	2	0
1769	8	6
1770	6	2
1771	3	2
1772	3	1
1773	10	3
1774	4	2
1775	9	4
1776	4	1
1777	0	0
1778	0	0
1779	4	2
1780	0	0
1781	5	3
1782	6	2
1783	2	1
1784	8	4
1785	5	2
1786	7	0
1787	7	0
1788	5	1
1789	2	0
1790	2	2
1791	5	4
1792	5	1
1793	6	0
1794	10	4
1795	2	0
1796	8	1
1797	10	5
1798	3	1
1799	3	1
1800	6	2
1801	4	2
1802	7	4
1803	3	1
1804	7	3
1805	0	0
1806	9	5
1807	4	2
1808	4	1
1809	2	0
1810	0	0
1811	8	2
1812	4	2
1813	11	3
1814	6	2
1815	3	1
1816	11	7
1817	4	2
1818	7	2
1819	4	0
1820	0	0
1821	6	3
1822	3	1
1823	2	0
1824	3	0
1825	5	1
1826	10	2
1827	8	1
1828	6	2
1829	6	0
1830	2	1
1831	5	1
1832	8	2
1833	5	1
1834	3	0
1835	2	1
1836	6	1
1837	5	2
1838	3	1
1839	5	0
1840	0	0
1841	2	1
1842	3	0
1843	8	2
1844	6	1
1845	0	0
1846	3	1
1847	3	0
1848	4	2
1849	2	1
1850	4	3
1851	5	1
1852	8	1
1853	4	1
1854	6	1
1855	8	2
1856	1	1
1857	0	0
1858	12	4
1859	1	0
1860	8	0
1861	3	1
1862	5	2
1863	2	0
1864	1	0
1865	4	2
1866	4	1
1867	4	1
1868	10	4
1869	0	0
1870	4	1
1871	8	2
1872	0	0
1873	2	1
1874	4	0
1875	2	0
1876	1	0
1877	4	2
1878	1	0
1879	5	2
1880	3	0
1881	8	6
1882	0	0
1883	1	1
1884	6	2
1885	5	1
1886	2	1
1887	3	0
1888	6	2
1889	4	2
1890	4	1
1891	11	4
1892	2	1
1893	7	2
1894	0	0
1895	1	1
1896	8	3
1897	1	0
1898	2	1
1899	6	3
1900	8	2
1901	2	0
1902	1	1
1903	3	0
1904	3	2
1905	4	2
1906	9	3
1907	8	0
1908	3	3
1909	1	0
1910	3	0
1911	6	2
1912	10	5
1913	2	2
1914	6	2
1915	4	1
1916	2	0
1917	4	2
1918	4	1
1919	5	0
1920	0	0
1921	5	2
1922	12	4
1923	4	1
1924	6	1
1925	3	0
1926	8	3
1927	1	0
1928	6	2
1929	2	0
1930	3	2
1931	3	0
1932	3	0
1933	7	0
1934	5	1
1935	7	1
1936	9	0
1937	5	1
1938	6	0
1939	13	5
1940	6	2
1941	7	1
1942	4	3
1943	4	1
1944	8	3
1945	4	0
1946	3	2
1947	1	0
1948	2	1
1949	1	0
1950	6	3
1951	9	3
1952	0	0
1953	4	0
1954	3	2
1955	5	3
1956	0	0
1957	9	5
1958	8	5
1959	3	0
1960	9	2
1961	9	5
1962	4	0
1963	3	1
1964	7	0
1965	4	1
1966	8	4
1967	7	3
1968	6	2
1969	1	0
1970	5	2
1971	5	1
1972	7	2
1973	3	1
1974	0	0
1975	4	0
1976	6	4
1977	8	2
1978	0	0
1979	8	1
1980	4	1
1981	6	3
1982	8	2
1983	2	1
1984	5	1
1985	7	1
1986	0	0
1987	7	4
1988	3	1
1989	2	0
1990	2	2
1991	5	3
1992	3	1
1993	1	0
1994	1	0
1995	3	0
1996	3	2
1997	5	2
1998	9	3
1999	1	1
2000	2	1
2001	0	0
2002	2	1
2003	0	0
2004	3	2
2005	3	1
2006	1	0
2007	1	0
2008	2	1
2009	9	1
2010	5	3
2011	3	0
2012	7	3
2013	1	0
2014	0	0
2015	3	1
2016	9	3
2017	4	0
2018	7	2
2019	3	0
2020	6	2
2021	5	2
2022	9	2
2023	0	0
2024	1	0
2025	9	5
2026	7	3
2027	2	1
2028	7	4
2029	0	0
2030	3	0
2031	6	3
2032	5	1
2033	0	0
2034	4	0
2035	6	2
2036	3	0
2037	1	0
2038	5	2
2039	4	2
2040	1	1
2041	7	1
2042	2	0
2043	3	2
2044	7	4
2045	0	0
2046	9	0
2047	4	2
2048	2	1
2049	3	0
2050	9	3
2051	13	2
2052	3	1
2053	9	1
2054	2	1
2055	5	1
2056	6	0
2057	7	2
2058	8	6
2059	7	3
2060	1	0
2061	5	0
2062	3	1
2063	1	0
2064	8	4
2065	4	0
2066	2	0
2067	0	0
2068	10	5
2069	5	3
2070	7	3
2071	4	2
2072	8	3
2073	2	0
2074	5	1
2075	4	1
2076	3	0
2077	6	3
2078	8	3
2079	5	1
2080	3	1
2081	9	2
2082	0	0
2083	4	1
2084	10	6
2085	2	0
2086	5	1
2087	7	2
2088	3	0
2089	1	0
2090	9	0
2091	4	0
2092	2	1
2093	0	0
2094	5	3
2095	4	1
2096	6	4
2097	5	1
2098	4	3
2099	6	0
2100	3	0
2101	1	1
2102	6	4
2103	14	5
2104	2	0
2105	6	3
2106	8	2
2107	6	0
2108	2	1
2109	6	2
2110	3	0
2111	5	1
2112	7	2
2113	7	2
2114	3	0
2115	11	2
2116	5	1
2117	4	1
2118	10	3
2119	11	1
2120	6	1
2121	0	0
2122	0	0
2123	7	3
2124	7	2
2125	5	1
2126	7	1
2127	1	0
2128	5	2
2129	0	0
2130	9	3
2131	5	3
2132	5	1
2133	8	0
2134	4	2
2135	6	2
2136	2	0
2137	11	0
2138	10	4
2139	4	1
